Country,Region,Schizophrenia (%),Bipolar disorder (%),Eating disorders (%),Anxiety disorders (%),Drug use disorders (%),Depression (%),Alcohol use disorders (%)
Rwanda,Eastern Africa,0.163688,0.62571,0.115817,3.702435,0.570294,3.86945,2.342694
Saint Lucia,Caribbean,0.199945,0.904806,0.286341,4.593078,0.889612,2.839268,1.909311
Saint Vincent and the Grenadines,Caribbean,0.196204,0.88044,0.274837,4.524137,0.793924,2.859089,2.240254
Samoa,Polynesia,0.234876,0.460366,0.126132,3.255973,0.844905,3.038938,1.109339
Sao Tome and Principe,Middle Africa,0.178482,0.663349,0.13484,2.921524,0.497441,3.136314,1.01729
Saudi Arabia,Western Asia,0.205707,0.817433,0.289615,4.754236,1.710318,3.536847,0.679911
Senegal,Western Africa,0.173616,0.648156,0.12529,2.899331,0.478695,3.370497,0.921069
Serbia,South-Eastern Europe,0.200264,0.699141,0.187147,3.404672,0.441905,2.570068,2.018133
Seychelles,Eastern Africa,0.247689,0.565984,0.197452,3.30267,0.790406,2.886514,0.855465
Sierra Leone,Western Africa,0.165455,0.624756,0.109799,2.880725,0.496263,3.581501,0.936624
Singapore,South-Eastern Asia,0.27409,0.730592,0.553712,3.730467,0.914669,3.438271,0.491369
Slovakia,Eastern Europe,0.208419,0.712434,0.235475,3.444251,0.67835,2.401999,2.500482
Slovenia,Southern Europe,0.211824,0.725343,0.239636,3.449773,0.906052,2.863278,2.246827
Solomon Islands,Melanesia,0.210462,0.427707,0.094189,3.214828,0.703739,3.153068,1.134592
Somalia,Eastern Africa,0.153912,0.620442,0.079896,3.568698,0.497894,3.784748,1.538571
South Africa,Southern Africa,0.181937,0.636613,0.214718,3.99283,0.921499,3.745871,1.550514
South Korea,Eastern Asia,0.263994,0.569459,0.417103,3.778005,0.914319,3.165684,2.02005
South Sudan,Eastern Africa,0.168801,0.625867,0.134608,3.553077,0.502398,3.699147,1.548225
Spain,Southern Europe,0.281539,0.976917,0.730626,5.280279,1.468868,3.538359,0.885003
Sri Lanka,Southern Asia,0.238045,0.569095,0.159144,3.369917,0.665203,3.44333,0.950453
Sudan,Northern Africa,0.176167,0.747536,0.147025,4.899048,1.408446,3.781451,0.645813
Suriname,South America,0.186999,0.869735,0.307738,4.56807,0.701883,3.973583,1.76127
Swaziland,Southern Africa,0.172883,0.608545,0.189604,3.484456,0.781635,4.067654,1.704301
Sweden,Northern Europe,0.270392,1.05793,0.574608,5.293837,0.729285,4.487911,1.586588
Switzerland,Western Europe,0.262487,0.953996,0.573969,5.359393,1.006218,3.70806,1.37969
Syria,Western Asia,0.188966,0.809811,0.159349,4.974985,1.510989,3.582073,0.621551
Taiwan,Eastern Asia,0.262939,0.352169,0.240476,3.444566,0.929592,3.016543,2.085573
Tajikistan,Central Asia,0.182117,0.666266,0.118226,2.524336,0.470767,2.563961,2.175247
Tanzania,Eastern Africa,0.165215,0.626014,0.129857,3.636165,0.518625,3.685748,1.550497
Thailand,South-Eastern Asia,0.234879,0.543035,0.173202,3.329594,0.846268,3.085057,0.912775
Timor,South-Eastern Asia,0.204231,0.502839,0.110934,3.232661,0.632557,3.139087,0.823885
Togo,Western Africa,0.164575,0.629457,0.108107,2.910945,0.488984,3.656725,0.9653
Tonga,Polynesia,0.235881,0.462664,0.125706,3.297507,0.762905,2.91897,1.136432
Trinidad and Tobago,Caribbean,0.1776,0.898339,0.389696,4.629351,0.731199,3.329938,1.718141
Tunisia,Northern Africa,0.198099,0.838771,0.200172,5.072361,1.70385,3.915189,0.65195
Turkey,Western Asia,0.221252,0.84877,0.308941,3.9134,1.535723,3.718658,0.778079
Turkmenistan,Central Asia,0.19734,0.668585,0.201477,2.567311,0.517776,2.823086,2.47785
Uganda,Eastern Africa,0.160208,0.61042,0.119309,3.526626,0.542832,4.918028,1.295986
Ukraine,Eastern Europe,0.190966,0.687572,0.172715,2.94177,0.711814,4.071915,4.686883
United Arab Emirates,Western Asia,0.210718,0.806413,0.262207,4.263912,2.915549,2.877426,0.755908
United Kingdom,Northern Europe,0.262952,1.086838,0.543054,4.649861,1.664,4.119524,1.897052
United States,Northern America,0.33389,0.651236,0.512844,6.635055,3.452476,4.83561,2.040087
United States Virgin Islands,Caribbean,0.216789,0.934872,0.473119,4.718338,0.814065,2.925182,2.232576
Uruguay,South America,0.198965,0.781817,0.405502,6.317738,0.918533,3.617574,1.193835
Uzbekistan,Central Asia,0.188464,0.669193,0.153735,2.560435,0.48122,2.886924,1.888153
Vanuatu,Melanesia,0.214734,0.427419,0.106462,3.218816,0.698906,3.122695,1.213941
Venezuela,South America,0.205537,0.779803,0.28269,2.866789,0.64577,2.814584,1.370216
Vietnam,South-Eastern Asia,0.244663,0.552653,0.128466,2.066871,0.693534,2.87945,1.739466
Yemen,Western Asia,0.171691,0.735682,0.132623,4.857207,1.414725,4.012346,0.634413
Zambia,Eastern Africa,0.165866,0.605972,0.142768,3.599714,0.515972,3.641811,1.633243
Zimbabwe,Eastern Africa,0.157963,0.611242,0.124443,3.110926,0.772648,3.192789,1.510943
